step,elapsed_tokens,elapsed_examples,training_loss,training_sequence_accuracy,training_token_accuracy,validation_loss,validation_sequence_accuracy,validation_token_accuracy,classification/accuracy,classification/weighted_f1_score
1,225,1,0.01950670971739234,1.0,1.0,0.027909246010759583,0.0,0.0,,
2,570,2,0.024056670353404454,1.0,1.0,,,,,
3,731,3,0.02660086180149901,1.0,1.0,,,,,
4,956,4,0.02958575999302787,1.0,1.0,,,,,
5,1101,5,0.018682038413677764,1.0,1.0,,,,,
6,1390,6,0.032857362906982,0.0,0.0,,,,,
7,1567,7,0.022753478276096695,1.0,1.0,,,,,
8,1736,8,0.04583987410814296,0.0,0.0,,,,,
9,2201,9,0.02288085609345577,0.0,0.0,0.03288602916635996,1.0,1.0,,
10,2354,10,0.02688571008976363,0.0,0.0,,,,,
11,2691,11,0.033342310518908215,1.0,1.0,,,,,
12,3060,12,0.01703061608773737,1.0,1.0,,,,,
13,3493,13,0.024974727465070103,0.0,0.0,,,,,
14,3902,14,0.024743874551028906,0.0,0.0,,,,,
15,4431,15,0.03146517181745497,0.0,0.0,,,,,
16,4816,16,0.02451322752062115,0.0,0.0,,,,,
17,5537,17,0.025957697721272353,0.0,0.0,0.024826196659064027,1.0,1.0,,
18,5738,18,0.028573790312188204,0.0,0.0,,,,,
19,5947,19,0.024023607088435643,1.0,1.0,,,,,
20,6436,20,0.030678039846468625,0.0,0.0,,,,,
21,6733,21,0.01758428440199159,0.0,0.0,,,,,
22,7102,22,0.022240560853633157,0.0,0.0,,,,,
23,8079,23,0.021395487814953557,0.0,0.0,,,,,
24,8688,24,0.026372465924180678,0.0,0.0,,,,,
25,8977,25,0.027265419924152382,0.0,0.0,0.023171794819116315,1.0,1.0,,
26,9266,26,0.027172637794932526,0.0,0.0,,,,,
27,9923,27,0.02455984390487887,0.0,0.0,,,,,
28,10412,28,0.02320127175025805,0.0,0.0,,,,,
29,10533,29,0.025380435877356528,1.0,1.0,,,,,
30,10798,30,0.0178202391912937,1.0,1.0,,,,,
31,10975,31,0.02569548245336188,0.0,0.0,,,,,
32,11232,32,0.027786511814162935,0.0,0.0,,,,,
33,11521,33,0.024876600616302848,1.0,1.0,0.022555485897642627,1.0,1.0,,
34,12154,34,0.02923737682960899,0.0,0.0,,,,,
35,12835,35,0.019264906658777385,0.0,0.0,,,,,
36,13412,36,0.02127912235413537,0.0,0.0,,,,,
37,13565,37,0.045476386090637644,0.0,0.0,,,,,
38,13790,38,0.02371398956051341,0.0,0.0,,,,,
39,14287,39,0.01903597878773746,1.0,1.0,,,,,
40,14504,40,0.03382846915767779,0.0,0.0,,,,,
41,14897,41,0.021922248890893052,0.0,0.0,0.021162377134861632,0.0,0.0,,
42,15186,42,0.02339604259302786,1.0,1.0,,,,,
43,15763,43,0.01675312863332445,1.0,1.0,,,,,
44,16340,44,0.017554863138536606,1.0,1.0,,,,,
45,17029,45,0.022822940666438748,1.0,1.0,,,,,
46,17478,46,0.01662741802537046,1.0,1.0,,,,,
47,18127,47,0.019758712410172626,0.0,0.0,,,,,
48,18440,48,0.028039525274788132,0.0,0.0,,,,,
49,18777,49,0.028064939007764828,0.0,0.0,0.01775614753653474,1.0,1.0,,
50,19218,50,0.02258566630970591,1.0,1.0,,,,,
51,19395,51,0.023478274629112204,0.0,0.0,,,,,
52,19732,52,0.02406724356792686,0.0,0.0,,,,,
53,20181,53,0.018705096007121783,0.0,0.0,,,,,
54,20454,54,0.0315981427869047,0.0,0.0,,,,,
55,20839,55,0.02488100659970513,0.0,0.0,,,,,
56,21448,56,0.02104543869929384,0.0,0.0,,,,,
57,21777,57,0.017878362176978725,1.0,1.0,0.023899898570871915,0.0,0.0,,
58,22218,58,0.017902327838172596,0.0,0.0,,,,,
59,22747,59,0.02015181472137785,1.0,1.0,,,,,
60,23244,60,0.03417726406745472,0.0,0.0,,,,,
61,23541,61,0.025721858184653865,1.0,1.0,,,,,
62,23742,62,0.029211961476229047,1.0,1.0,,,,,
63,24135,63,0.024967587702254546,0.0,0.0,,,,,
64,24528,64,0.01298336084576335,1.0,1.0,,,,,
65,25433,65,0.019496924361524108,0.0,0.0,0.03143049445371914,0.0,0.0,,
66,25842,66,0.017348264122039752,0.0,0.0,,,,,
67,26323,67,0.02345309493488155,0.0,0.0,,,,,
68,26572,68,0.028982780532457963,0.0,0.0,,,,,
69,26885,69,0.01889107660191563,1.0,1.0,,,,,
70,27046,70,0.03279575683411201,0.0,0.0,,,,,
71,27399,71,0.024901287545679617,1.0,1.0,,,,,
72,27704,72,0.028411869675553404,0.0,0.0,,,,,
73,28097,73,0.023148941581815817,0.0,0.0,0.027563077089115165,0.0,0.0,,
74,28634,74,0.021365125619127828,0.0,0.0,,,,,
75,28867,75,0.02313245364843538,0.0,0.0,,,,,
76,29116,76,0.02257422216787452,0.0,0.0,,,,,
77,29501,77,0.0217500476357635,0.0,0.0,,,,,
78,29854,78,0.009244161615046402,1.0,1.0,,,,,
79,30143,79,0.024670672058221245,0.0,0.0,,,,,
80,30368,80,0.03379343660584822,0.0,0.0,,,,,
81,30625,81,0.021848171057311065,0.0,0.0,0.020194164048496138,0.0,0.0,,
82,30842,82,0.02370738026763707,0.0,0.0,,,,,
83,30979,83,0.023509425560213567,0.0,0.0,,,,,
84,31380,84,0.02484684335036123,0.0,0.0,,,,,
85,31565,85,0.013276118895968378,1.0,1.0,,,,,
86,31982,86,0.03004159036032197,0.0,0.0,,,,,
87,32087,87,0.04604894351584126,0.0,0.0,,,,,
88,32288,88,0.022262398313514772,0.0,0.0,,,,,
89,32697,89,0.015260282297275905,1.0,1.0,0.018746376664366484,0.0,0.0,,
90,33346,90,0.022824110074781103,0.0,0.0,,,,,
91,33995,91,0.014370274889057014,1.0,1.0,,,,,
92,34404,92,0.019992061312433404,1.0,1.0,,,,,
93,35141,93,0.018782805245541555,0.0,0.0,,,,,
94,35302,94,0.011323795411575618,1.0,1.0,,,,,
95,35567,95,0.02095046654476294,0.0,0.0,,,,,
96,35768,96,0.026938218734974546,0.0,0.0,,,,,
97,35913,97,0.028975594714788583,1.0,1.0,0.026334210718817284,0.0,0.0,,
98,36026,98,0.033637221270660295,0.0,0.0,,,,,
99,36331,99,0.022535598328518182,0.0,0.0,,,,,
100,36932,100,0.01645103998486889,0.0,0.0,,,,,
101,37477,101,0.02169782712399705,0.0,0.0,,,,,
102,37686,102,0.040360018479367196,0.0,0.0,,,,,
103,38007,103,0.012474422072671366,0.0,0.0,,,,,
104,38192,104,0.025323692260209377,1.0,1.0,,,,,
105,38289,105,0.009703338549959546,1.0,1.0,0.030432291100180153,0.0,0.0,,
106,38594,106,0.02647319515790533,0.0,0.0,,,,,
107,39003,107,0.02168357867601588,0.0,0.0,,,,,
108,39124,108,0.031722242858556196,0.0,0.0,,,,,
109,39637,109,0.025220529074239453,1.0,1.0,,,,,
110,39990,110,0.018258199197103902,0.0,0.0,,,,,
111,40079,111,0.013922403934047261,1.0,1.0,,,,,
112,40560,112,0.018032965159463517,0.0,0.0,,,,,
113,41057,113,0.021768675696751987,0.0,0.0,0.026122323422091292,0.0,0.0,,
114,41314,114,0.028434715235005743,0.0,0.0,,,,,
115,41531,115,0.030959754765362748,0.0,0.0,,,,,
116,42180,116,0.02170657357916859,0.0,0.0,,,,,
117,42717,117,0.01832142717541576,0.0,0.0,,,,,
118,43078,118,0.022079591622917758,0.0,0.0,,,,,
119,43607,119,0.01977214954826524,0.0,0.0,,,,,
120,43992,120,0.01586814339092757,1.0,1.0,,,,,
121,44113,121,0.02645804854810918,0.0,0.0,0.02151408385896536,0.0,0.0,,
122,44306,122,0.023911405575629527,0.0,0.0,,,,,
123,44459,123,0.03134956179681205,0.0,0.0,,,,,
124,44644,124,0.027966938763682454,0.0,0.0,,,,,
125,45061,125,0.013829799470064488,1.0,1.0,,,,,
126,45614,126,0.019177127210592605,0.0,0.0,,,,,
127,45951,127,0.020036131679532918,1.0,1.0,,,,,
128,46184,128,0.025526715668893862,0.0,0.0,,,,,
129,46585,129,0.01602753613080185,0.0,0.0,0.018610618757406053,0.0,0.0,,
130,47298,130,0.019279126082238553,0.0,0.0,,,,,
131,47515,131,0.023290109041942605,1.0,1.0,,,,,
132,47908,132,0.01881341714631353,0.0,0.0,,,,0.2647058963775635,0.15372002459520395
133,48133,133,0.018227100724552858,0.0,0.0,,,,,
134,49110,134,0.016274759888105894,1.0,1.0,,,,,
135,49463,135,0.0056146848252334345,1.0,1.0,,,,,
136,49664,136,0.021196056075501592,1.0,1.0,,,,,
137,50033,137,0.017451986102478393,0.0,0.0,0.010869841416937424,0.0,0.0,,
138,50514,138,0.015582580095526015,0.0,0.0,,,,,
139,50923,139,0.009935029541181615,1.0,1.0,,,,,
140,51044,140,0.023921100386854088,0.0,0.0,,,,,
141,51189,141,0.005292990939551443,1.0,1.0,,,,,
142,51574,142,0.015643674630906438,0.0,0.0,,,,,
143,51863,143,0.01645578975865372,0.0,0.0,,,,,
144,52056,144,0.014307385381560534,1.0,1.0,,,,,
145,52281,145,0.0012336525087371238,1.0,1.0,0.006076327068969295,1.0,1.0,,
146,52418,146,0.016448015735324173,1.0,1.0,,,,,
147,52523,147,0.013409011133197911,1.0,1.0,,,,,
148,52828,148,0.01576025711322183,1.0,1.0,,,,,
149,53117,149,0.019649739182014427,1.0,1.0,,,,,
150,53294,150,0.019410158314417583,0.0,0.0,,,,,
151,53647,151,0.019988890166200885,0.0,0.0,,,,,
152,54040,152,0.012460710266992006,0.0,0.0,,,,,
153,54697,153,0.02003924679710975,0.0,0.0,0.01626004929714743,0.0,0.0,,
154,55106,154,0.021054055985190716,0.0,0.0,,,,,
155,55203,155,0.00340689626799808,1.0,1.0,,,,,
156,55812,156,0.020646703407245802,1.0,1.0,,,,,
157,55965,157,0.020435419017375188,1.0,1.0,,,,,
158,56294,158,0.013069416317907853,0.0,0.0,,,,,
159,56455,159,0.026129445257509022,0.0,0.0,,,,,
160,56632,160,0.014782511226343132,1.0,1.0,,,,,
161,56889,161,0.01751156832780259,0.0,0.0,0.021033032703342145,0.0,0.0,,
162,57538,162,0.02024265101427874,0.0,0.0,,,,,
163,57739,163,0.018796138339283723,0.0,0.0,,,,,
164,58268,164,0.026220236460637023,0.0,0.0,,,,,
165,58381,165,0.0230465045138951,0.0,0.0,,,,,
166,58686,166,0.019211886355051378,0.0,0.0,,,,,
167,59399,167,0.01817203693923713,0.0,0.0,,,,,
168,59840,168,0.018907685932355867,1.0,1.0,,,,,
169,60025,169,0.0043391437310741285,1.0,1.0,0.01765075582895443,0.0,0.0,,
170,60714,170,0.01841066662954797,0.0,0.0,,,,,
171,60867,171,0.017228315505148865,0.0,0.0,,,,,
172,61084,172,0.020351368012192915,1.0,1.0,,,,,
173,61637,173,0.015608916149093042,0.0,0.0,,,,,
174,61942,174,0.02066818826084586,0.0,0.0,,,,,
175,62455,175,0.022593755548215824,0.0,0.0,,,,,
176,62888,176,0.014935461942885924,1.0,1.0,,,,,
177,63177,177,0.018654778143520956,0.0,0.0,0.014030307205777163,0.0,0.0,,
178,63466,178,0.01618205093121665,0.0,0.0,,,,,
179,63699,179,0.01723829895722603,1.0,1.0,,,,,
180,64092,180,0.016354906872357817,0.0,0.0,,,,,
181,64341,181,0.022706861630923347,1.0,1.0,,,,,
182,64542,182,0.013507634585119149,1.0,1.0,,,,,
183,65023,183,0.01403176612020088,0.0,0.0,,,,,
184,65744,184,0.014751257809605926,1.0,1.0,,,,,
185,66057,185,0.016313870864368116,1.0,1.0,0.023888889021695,0.0,0.0,,
186,66322,186,0.015057610138849277,0.0,0.0,,,,,
187,66771,187,0.011506021909126462,1.0,1.0,,,,,
188,66956,188,0.018377229223272715,0.0,0.0,,,,,
189,67325,189,0.005599052656861694,1.0,1.0,,,,,
190,67766,190,0.010981987270924688,0.0,0.0,,,,,
191,68215,191,0.013721978965873337,0.0,0.0,,,,,
192,68440,192,0.0133204764043907,1.0,1.0,,,,,
193,68585,193,0.022615757851424088,0.0,0.0,0.01742246921239795,0.0,0.0,,
194,68978,194,0.010802141030445207,1.0,1.0,,,,,
195,69611,195,0.022527883117240112,0.0,0.0,,,,,
196,69772,196,0.003651646883392808,1.0,1.0,,,,,
197,69957,197,0.014671866741295714,1.0,1.0,,,,,
198,70230,198,0.027753556759951403,0.0,0.0,,,,,
199,70583,199,0.014212826447606046,0.0,0.0,,,,,
200,71080,200,0.02900394243569872,0.0,0.0,,,,,
201,71761,201,0.011498169138409208,1.0,1.0,0.01811663192271554,0.0,0.0,,
202,72122,202,0.01904428554252877,0.0,0.0,,,,,
203,72459,203,0.019142605631052752,0.0,0.0,,,,,
204,72956,204,0.015428032662171853,1.0,1.0,,,,,
205,73605,205,0.020701947432646625,0.0,0.0,,,,,
206,74142,206,0.018263852869330768,0.0,0.0,,,,,
207,74543,207,0.01709261689289027,0.0,0.0,,,,,
208,75280,208,0.014338051755432037,1.0,1.0,,,,,
209,75529,209,0.01627389771189237,1.0,1.0,0.011726018889597123,0.0,0.0,,
210,75730,210,0.016713676008416042,0.0,0.0,,,,,
211,76259,211,0.01487913154984698,1.0,1.0,,,,,
212,76644,212,0.012728526070884741,1.0,1.0,,,,,
213,77029,213,0.013160063309745534,1.0,1.0,,,,,
214,77118,214,0.004904197991378397,1.0,1.0,,,,,
215,77239,215,0.0025026346553406716,1.0,1.0,,,,,
216,77576,216,0.015816454945337566,0.0,0.0,,,,,
217,78153,217,0.012172162860514276,0.0,0.0,0.014445750273503255,0.0,0.0,,
218,78362,218,0.03625830221872364,0.0,0.0,,,,,
219,78939,219,0.014005081082984192,0.0,0.0,,,,,
220,79340,220,0.012560280277763456,0.0,0.0,,,,,
221,79637,221,0.010831790277801468,0.0,0.0,,,,,
222,79926,222,0.01845798769972761,0.0,0.0,,,,,
223,80463,223,0.014669598201355155,0.0,0.0,,,,,
224,80880,224,0.009211460738263986,1.0,1.0,,,,,
225,81369,225,0.018293358132602834,1.0,1.0,0.011753687303752558,0.0,0.0,,
226,81626,226,0.01528544825910796,0.0,0.0,,,,,
227,81787,227,0.009329136852757573,1.0,1.0,,,,,
228,82004,228,0.022966749271535896,1.0,1.0,,,,,
229,82125,229,0.025664936057512248,0.0,0.0,,,,,
230,82302,230,0.009535167651087953,1.0,1.0,,,,,
231,82767,231,0.014524851324202712,0.0,0.0,,,,,
232,83344,232,0.009162197190740191,0.0,0.0,,,,,
233,83569,233,0.02362065479309107,0.0,0.0,0.022181698220824893,0.0,0.0,,
234,83722,234,0.03386191876098085,0.0,0.0,,,,,
235,83891,235,0.022298510315678022,0.0,0.0,,,,,
236,84540,236,0.013669103537451656,0.0,0.0,,,,,
237,85141,237,0.013400554109595363,0.0,0.0,,,,,
238,85430,238,0.01297749430534152,1.0,1.0,,,,,
239,85687,239,0.023379908450496888,0.0,0.0,,,,,
240,85896,240,0.01714022120202751,1.0,1.0,,,,,
241,86241,241,0.005324447904737782,1.0,1.0,0.01621686050249888,0.0,0.0,,
242,86506,242,0.0065267166447469036,1.0,1.0,,,,,
243,86827,243,0.006456330230820713,1.0,1.0,,,,,
244,87164,244,0.017078986166428934,0.0,0.0,,,,,
245,87653,245,0.012608371028424334,0.0,0.0,,,,,
246,88062,246,0.009838045552115919,1.0,1.0,,,,,
247,88967,247,0.015474558184600425,0.0,0.0,,,,,
248,89200,248,0.009757074486128139,1.0,1.0,,,,,
249,89729,249,0.016908109865804728,0.0,0.0,0.015014151570064119,1.0,1.0,,
250,90138,250,0.009612367124983028,1.0,1.0,,,,,
251,90635,251,0.01363155536440808,1.0,1.0,,,,,
252,90948,252,0.016475726825763856,0.0,0.0,,,,,
253,91493,253,0.01499108596739994,0.0,0.0,,,,,
254,91878,254,0.014407689922294853,1.0,1.0,,,,,
255,92487,255,0.01305062430464711,0.0,0.0,,,,,
256,93136,256,0.011351383575989455,1.0,1.0,,,,,
257,93433,257,0.01904563859256825,1.0,1.0,0.0203368659000959,0.0,0.0,,
258,93850,258,0.022315058784648914,0.0,0.0,,,,,
259,94187,259,0.02507369797674701,0.0,0.0,,,,,
260,94596,260,0.014315006541224062,1.0,1.0,,,,,
261,94829,261,0.006371112178633548,1.0,1.0,,,,,
262,95126,262,0.007076727807552908,0.0,0.0,,,,,
263,95615,263,0.01563184994323178,1.0,1.0,,,,0.23529411852359772,0.2327057187738302
264,95864,264,0.012323859943241868,1.0,1.0,,,,,
