step,elapsed_tokens,elapsed_examples,training_loss,training_sequence_accuracy,training_token_accuracy,validation_loss,validation_sequence_accuracy,validation_token_accuracy,classification/accuracy,classification/weighted_f1_score
265,96393,265,0.02279521384852853,1.0,1.0,0.014920163230355901,0.0,0.0,,
266,96946,266,0.012481526453774289,0.0,0.0,,,,,
267,97163,267,0.01289107381086412,1.0,1.0,,,,,
268,97252,268,0.0015355945644882755,1.0,1.0,,,,,
269,97637,269,0.01086766222095361,1.0,1.0,,,,,
270,98126,270,0.01026322995057299,1.0,1.0,,,,,
271,98519,271,0.007326705626361444,1.0,1.0,,,,,
272,98808,272,0.010376466115100885,1.0,1.0,,,,,
273,99337,273,0.012716458173139288,1.0,1.0,0.029757181230800088,0.0,0.0,,
274,99562,274,0.008606635891593356,1.0,1.0,,,,,
275,99947,275,0.01119168738000935,0.0,0.0,,,,,
276,100492,276,0.013057212762046534,0.0,0.0,,,,,
277,101205,277,0.014090516232498407,0.0,0.0,,,,,
278,101854,278,0.01652725695729502,0.0,0.0,,,,,
279,102263,279,0.008779209377658546,0.0,0.0,,,,,
280,102416,280,0.022830056875219315,1.0,1.0,,,,,
281,103097,281,0.010516899590809318,0.0,0.0,0.02432158689041012,0.0,0.0,,
282,103298,282,0.011268987165389151,1.0,1.0,,,,,
283,103483,283,0.001213809100355539,1.0,1.0,,,,,
284,103740,284,0.00926527188545963,1.0,1.0,,,,,
285,104349,285,0.011676451429389497,0.0,0.0,,,,,
286,104718,286,0.01266609234125898,0.0,0.0,,,,,
287,104943,287,0.015786716185122562,1.0,1.0,,,,,
288,105336,288,0.014042404575845388,0.0,0.0,,,,,
289,105673,289,0.011174816012374666,1.0,1.0,0.011855597232766036,0.0,0.0,,
290,105922,290,0.015047858924569862,1.0,1.0,,,,,
291,106043,291,0.009898230079566495,1.0,1.0,,,,,
292,106332,292,0.01458427995408415,0.0,0.0,,,,,
293,106549,293,0.01730910203903638,0.0,0.0,,,,,
294,106854,294,0.012180521905393031,0.0,0.0,,,,,
295,107167,295,0.020987941923036945,0.0,0.0,,,,,
296,107320,296,0.015570831692666376,1.0,1.0,,,,,
297,107729,297,0.009500162315679772,1.0,1.0,0.004639500091782018,1.0,1.0,,
298,108242,298,0.019993872212130212,0.0,0.0,,,,,
299,108403,299,0.004155612880115601,1.0,1.0,,,,,
300,108820,300,0.008051263733995324,1.0,1.0,,,,,
301,109109,301,0.012964911084610911,1.0,1.0,,,,,
302,109310,302,0.010763990924839529,1.0,1.0,,,,,
303,109575,303,0.003611556848452351,1.0,1.0,,,,,
304,110224,304,0.01725657175676084,0.0,0.0,,,,,
305,110721,305,0.011988877358762326,1.0,1.0,0.014290990123915952,0.0,0.0,,
306,111218,306,0.025088696031446103,1.0,1.0,,,,,
307,111611,307,0.012428530943419686,0.0,0.0,,,,,
308,111964,308,0.01350171477911245,1.0,1.0,,,,,
309,112597,309,0.01876088328846684,1.0,1.0,,,,,
310,112798,310,0.012766107351757046,1.0,1.0,,,,,
311,113279,311,0.00860645928263578,1.0,1.0,,,,,
312,113616,312,0.020759914159625838,1.0,1.0,,,,,
313,113953,313,0.016233622509404178,0.0,0.0,0.015658946507227274,0.0,0.0,,
314,114130,314,0.015458743958392307,0.0,0.0,,,,,
315,114547,315,0.01622156333997952,1.0,1.0,,,,,
316,114756,316,0.015195149009478446,0.0,0.0,,,,,
317,115157,317,0.010784151319357949,0.0,0.0,,,,,
318,115486,318,0.007164712433803699,1.0,1.0,,,,,
319,115839,319,0.0019989714292960575,1.0,1.0,,,,,
320,116056,320,0.017204712236857114,1.0,1.0,,,,,
321,116169,321,0.006731867445312706,1.0,1.0,0.02166264676072945,1.0,1.0,,
322,116554,322,0.007957459698612298,1.0,1.0,,,,,
323,116947,323,0.006691513059078259,1.0,1.0,,,,,
324,117300,324,0.007832998494389037,0.0,0.0,,,,,
325,117741,325,0.01453276362911998,1.0,1.0,,,,,
326,117910,326,0.015014117843767652,1.0,1.0,,,,,
327,118887,327,0.014066121076315365,0.0,0.0,,,,,
328,118984,328,0.0008302759448918925,1.0,1.0,,,,,
329,119633,329,0.012120184061896183,0.0,0.0,0.01487544259423641,0.0,0.0,,
330,120210,330,0.005589836296603225,1.0,1.0,,,,,
331,120499,331,0.011315963191198134,1.0,1.0,,,,,
332,120660,332,0.0016176457966885175,1.0,1.0,,,,,
333,121349,333,0.015906049532090676,0.0,0.0,,,,,
334,121494,334,0.010930023986188581,1.0,1.0,,,,,
335,122143,335,0.010058751922373035,1.0,1.0,,,,,
336,122448,336,0.01130528717495385,0.0,0.0,,,,,
337,122929,337,0.01131516243918298,0.0,0.0,0.014350774403926141,0.0,0.0,,
338,123194,338,0.010319840000052595,0.0,0.0,,,,,
339,123387,339,0.028670872494367852,0.0,0.0,,,,,
340,123620,340,0.01694821233281332,0.0,0.0,,,,,
341,124029,341,0.018759013273834703,0.0,0.0,,,,,
342,124750,342,0.012881735627045258,0.0,0.0,,,,,
343,125135,343,0.009252715324988944,0.0,0.0,,,,,
344,125392,344,0.0087608108469008,1.0,1.0,,,,,
345,125793,345,0.011911299177755996,1.0,1.0,0.018926377373675352,0.0,0.0,,
346,126066,346,0.019058256420115608,1.0,1.0,,,,,
347,126515,347,0.00969070166693955,1.0,1.0,,,,,
348,126620,348,0.003362568439719186,1.0,1.0,,,,,
349,126797,349,0.005224445542360198,1.0,1.0,,,,,
350,126942,350,0.0008468528513532509,1.0,1.0,,,,,
351,127127,351,0.0070486800529779795,1.0,1.0,,,,,
352,127288,352,0.013643094486776104,1.0,1.0,,,,,
353,127737,353,0.008425815092999518,1.0,1.0,0.02338875665335203,0.0,0.0,,
354,128234,354,0.0115129272148752,1.0,1.0,,,,,
355,128643,355,0.006406914212793471,1.0,1.0,,,,,
356,128764,356,0.0017824933951202696,1.0,1.0,,,,,
357,128901,357,0.022219494512966783,0.0,0.0,,,,,
358,129190,358,0.010452970773306928,1.0,1.0,,,,,
359,129791,359,0.009787402129236657,0.0,0.0,,,,,
360,130328,360,0.016559133336474515,0.0,0.0,,,,,
361,130641,361,0.010964297820645208,0.0,0.0,0.019630953488472134,0.0,0.0,,
362,131082,362,0.006019640840087083,1.0,1.0,,,,,
363,131443,363,0.014162020935238466,1.0,1.0,,,,,
364,132100,364,0.01720635894797491,0.0,0.0,,,,,
365,132437,365,0.013864415749375305,1.0,1.0,,,,,
366,133174,366,0.011397235218237293,1.0,1.0,,,,,
367,134079,367,0.013421278308082001,1.0,1.0,,,,,
368,134656,368,0.011066286460997539,1.0,1.0,,,,,
369,134953,369,0.013903294611796724,1.0,1.0,0.03348111455097237,0.0,0.0,,
370,135386,370,0.0115880201808844,0.0,0.0,,,,,
371,135923,371,0.01405379016635177,0.0,0.0,,,,,
372,136108,372,0.004865444436436809,1.0,1.0,,,,,
373,136429,373,0.005087992869677338,1.0,1.0,,,,,
374,136550,374,0.009168156627514397,1.0,1.0,,,,,
375,136839,375,0.0076584726217208835,1.0,1.0,,,,,
376,137016,376,0.005054456062916212,1.0,1.0,,,,,
377,137425,377,0.0071616749184256106,1.0,1.0,0.01380749296234948,0.0,0.0,,
378,137730,378,0.012706354269095934,1.0,1.0,,,,,
379,138307,379,0.010214373630916682,0.0,0.0,,,,,
380,138508,380,0.009433478211992708,1.0,1.0,,,,,
381,138877,381,0.00290758085656453,1.0,1.0,,,,,
382,139102,382,0.0004674895059293936,1.0,1.0,,,,,
383,139711,383,0.017675271620528055,1.0,1.0,,,,,
384,139920,384,0.03584362767014325,0.0,0.0,,,,,
385,140145,385,0.005362641401340075,1.0,1.0,0.01401670804865092,0.0,0.0,,
386,140674,386,0.013954280103306044,0.0,0.0,,,,,
387,141139,387,0.009537729668408523,1.0,1.0,,,,,
388,141292,388,0.006175572769222379,1.0,1.0,,,,,
389,141549,389,0.014581743582308345,1.0,1.0,,,,,
390,141894,390,0.0017051183998599841,1.0,1.0,,,,,
391,142199,391,0.008754503491510498,1.0,1.0,,,,,
392,142424,392,0.013394454908445545,1.0,1.0,,,,,
393,142585,393,0.0011139875607381776,1.0,1.0,0.012938181689832781,1.0,1.0,,
394,142970,394,0.008965850056246496,1.0,1.0,,,,0.3529411852359772,0.33269230769230773
395,143147,395,0.0056593856487197804,1.0,1.0,,,,,
396,143396,396,0.011098943727874755,1.0,1.0,,,,,
397,143749,397,0.005290707229870844,1.0,1.0,,,,,
398,143942,398,0.03138868486011192,0.0,0.0,,,,,
399,144479,399,0.014010541327072678,1.0,1.0,,,,,
400,144768,400,0.008817188576054335,1.0,1.0,,,,,
401,145057,401,0.00979054606398948,1.0,1.0,0.03434821736979848,0.0,0.0,,
402,145658,402,0.008438863339430829,1.0,1.0,,,,,
403,145859,403,0.0073537976371835624,1.0,1.0,,,,,
404,146540,404,0.007143235471014048,1.0,1.0,,,,,
405,147093,405,0.009619635547034325,0.0,0.0,,,,,
406,147214,406,0.001292338781751975,1.0,1.0,,,,,
407,147375,407,0.011405432159092559,1.0,1.0,,,,,
408,147640,408,0.002549375371654642,1.0,1.0,,,,,
409,147785,409,0.0072958894500329856,1.0,1.0,0.016476057968116155,0.0,0.0,,
410,148442,410,0.015811311292088893,1.0,1.0,,,,,
411,149155,411,0.012710666851374711,0.0,0.0,,,,,
412,149308,412,0.01805876960249466,1.0,1.0,,,,,
413,149805,413,0.00962267347122774,1.0,1.0,,,,,
414,149950,414,0.0008216929346057909,1.0,1.0,,,,,
415,150359,415,0.005974585569928107,1.0,1.0,,,,,
416,150904,416,0.011022070501378685,1.0,1.0,,,,,
417,150993,417,0.000873577359207241,1.0,1.0,0.0298089727737785,0.0,0.0,,
418,151298,418,0.010346014393676033,1.0,1.0,,,,,
419,151931,419,0.017065545436102347,1.0,1.0,,,,,
420,152108,420,0.004084113020037472,1.0,1.0,,,,,
421,152797,421,0.014295116968562694,0.0,0.0,,,,,
422,152918,422,0.005696886154149808,1.0,1.0,,,,,
423,153383,423,0.008053871557116836,1.0,1.0,,,,,
424,153600,424,0.007864613237663973,1.0,1.0,,,,,
425,153809,425,0.03475342776190495,0.0,0.0,0.02148770183347663,0.0,0.0,,
426,153930,426,0.005745009218541667,1.0,1.0,,,,,
427,154115,427,0.0007993978329616563,1.0,1.0,,,,,
428,154628,428,0.015867417778483377,1.0,1.0,,,,,
429,154853,429,0.0036105314277212206,1.0,1.0,,,,,
430,155222,430,0.002656105462501097,1.0,1.0,,,,,
431,155551,431,0.005851185606010259,1.0,1.0,,,,,
432,155872,432,0.004143904865277165,1.0,1.0,,,,,
433,156041,433,0.00944666514203595,1.0,1.0,0.02067031205341255,0.0,0.0,,
434,156258,434,0.014089977278941845,1.0,1.0,,,,,
435,156755,435,0.023204421582747617,1.0,1.0,,,,,
436,157252,436,0.01051291570240476,1.0,1.0,,,,,
437,157901,437,0.014609923010174964,1.0,1.0,,,,,
438,158254,438,0.0015798886277516096,1.0,1.0,,,,,
439,158791,439,0.011479633377138124,1.0,1.0,,,,,
440,159192,440,0.006466666307255735,1.0,1.0,,,,,
441,159305,441,0.0038769137213409974,1.0,1.0,0.02131547564255641,0.0,0.0,,
442,159834,442,0.020668732669525545,1.0,1.0,,,,,
443,160171,443,0.008318222044005502,1.0,1.0,,,,,
444,160428,444,0.006405165518556846,1.0,1.0,,,,,
445,160813,445,0.006026009813753262,1.0,1.0,,,,,
446,161718,446,0.012367315344677932,1.0,1.0,,,,,
447,162071,447,0.01020173208413146,1.0,1.0,,,,,
448,162360,448,0.00849695187947014,1.0,1.0,,,,,
449,162809,449,0.007753628525770047,1.0,1.0,0.02128692311606463,0.0,0.0,,
450,163146,450,0.010979086061914082,1.0,1.0,,,,,
451,163563,451,0.01445924239978185,1.0,1.0,,,,,
452,163972,452,0.007901970155736607,1.0,1.0,,,,,
453,164125,453,0.01616783862999048,1.0,1.0,,,,,
454,164518,454,0.004955961026418239,1.0,1.0,,,,,
455,164959,455,0.005189979192266436,1.0,1.0,,,,,
456,165248,456,0.004947413347905858,1.0,1.0,,,,,
457,165609,457,0.01233241876363261,1.0,1.0,0.013000057714740177,1.0,1.0,,
458,165770,458,0.002685045993033139,1.0,1.0,,,,,
459,165995,459,0.00040004965511426457,1.0,1.0,,,,,
460,166132,460,0.005596383759654694,1.0,1.0,,,,,
461,166613,461,0.006808088593488667,1.0,1.0,,,,,
462,167190,462,0.0045531015003347835,1.0,1.0,,,,,
463,167583,463,0.004596350401625273,1.0,1.0,,,,,
464,167800,464,0.010479942497899367,1.0,1.0,,,,,
465,168089,465,0.006639104409527511,1.0,1.0,0.014345970380641625,0.0,0.0,,
466,168506,466,0.007025616732500867,1.0,1.0,,,,,
467,168899,467,0.008836936700488423,1.0,1.0,,,,,
468,169052,468,0.004921267976323893,1.0,1.0,,,,,
469,169789,469,0.010372357693273446,1.0,1.0,,,,,
470,170046,470,0.005827583203941326,1.0,1.0,,,,,
471,170271,471,0.005967588421711776,1.0,1.0,,,,,
472,170752,472,0.007663715430851785,1.0,1.0,,,,,
473,170937,473,0.004202887047378333,1.0,1.0,0.023767716813632017,1.0,1.0,,
474,171042,474,0.0024304156902578075,1.0,1.0,,,,,
475,171387,475,0.0012594672307430239,1.0,1.0,,,,,
476,171620,476,0.009461853958603309,1.0,1.0,,,,,
477,171933,477,0.010364435897896804,1.0,1.0,,,,,
478,172542,478,0.008715561807858306,1.0,1.0,,,,,
479,172879,479,0.011808883957528044,1.0,1.0,,,,,
480,173288,480,0.004568714632409334,1.0,1.0,,,,,
481,173673,481,0.006357080211976746,1.0,1.0,0.006425696551710008,1.0,1.0,,
482,173874,482,0.007729373597990161,1.0,1.0,,,,,
483,174523,483,0.008752442557072665,1.0,1.0,,,,,
484,175172,484,0.013254254891459273,1.0,1.0,,,,,
485,175749,485,0.008878114310038383,1.0,1.0,,,,,
486,175950,486,0.006999044875773126,1.0,1.0,,,,,
487,176183,487,0.003098878770958218,1.0,1.0,,,,,
488,176576,488,0.009371788783672756,0.0,0.0,,,,,
489,177065,489,0.007770254161360147,1.0,1.0,0.00971774233054976,1.0,1.0,,
490,177162,490,0.0006808833263186759,1.0,1.0,,,,,
491,177371,491,0.007468159982932189,1.0,1.0,,,,,
492,178348,492,0.012164813064942978,1.0,1.0,,,,,
493,178997,493,0.009342682172337882,1.0,1.0,,,,,
494,179294,494,0.012590249324339739,1.0,1.0,,,,,
495,179495,495,0.009289770686091743,1.0,1.0,,,,,
496,179904,496,0.011491737789351576,1.0,1.0,,,,,
497,180209,497,0.007139647317486966,1.0,1.0,0.012165557332825597,1.0,1.0,,
498,180610,498,0.009643369118778581,1.0,1.0,,,,,
499,180883,499,0.016240228957025572,1.0,1.0,,,,,
500,181060,500,0.0042305468869742345,1.0,1.0,,,,,
501,181669,501,0.016550313761991474,1.0,1.0,,,,,
502,181854,502,0.005688837916558698,1.0,1.0,,,,,
503,182103,503,0.008280454506594292,1.0,1.0,,,,,
504,182680,504,0.009958775258574273,1.0,1.0,,,,,
505,183209,505,0.011423862085605984,1.0,1.0,0.035184773282452536,0.0,0.0,,
506,183522,506,0.007518755113068488,1.0,1.0,,,,,
507,183963,507,0.012607469940818957,1.0,1.0,,,,,
508,184220,508,0.013744285547643547,1.0,1.0,,,,,
509,184709,509,0.013137391615941702,1.0,1.0,,,,,
510,185078,510,0.005196785697540898,1.0,1.0,,,,,
511,185511,511,0.008444675798748112,1.0,1.0,,,,,
512,185776,512,0.005104093332975846,1.0,1.0,,,,,
513,186161,513,0.007148108684808573,1.0,1.0,0.016224114125809465,0.0,0.0,,
514,186570,514,0.003547487641104463,1.0,1.0,,,,,
515,186859,515,0.008808597911986188,1.0,1.0,,,,,
516,187196,516,0.017366599845868438,1.0,1.0,,,,,
517,187493,517,0.0018232661503597993,1.0,1.0,,,,,
518,188214,518,0.010561388746759083,1.0,1.0,,,,,
519,188663,519,0.007729232182038521,1.0,1.0,,,,,
520,189192,520,0.012058207131897493,0.0,0.0,,,,,
521,189801,521,0.00867083774966294,1.0,1.0,0.019272763919702368,0.0,0.0,0.29411765933036804,0.27941176470588236
